Rank,Company,Sector,Revenue_M,Profit_M,RnD_Percent,Cloud_Provider,Has_HPC,Has_AI_ML,Has_Quantum,QII_Score,Technical_Feasibility,Integration_Compatibility,Economic_Leverage,Strategic_Value
218,Company_218,Automotive,160573.43,9786.26,5.0,AWS,False,True,False,0.6875,0.5,0.9999999999999999,0.6499999999999999,0.6000000000000001
219,Company_219,Technology,126650.62,7911.15,15.0,Multi-cloud,True,True,False,0.575,0.75,0.4,0.7999999999999999,0.35
220,Company_220,Financial Services,119378.33,9563.47,2.0,Private/Hybrid,False,False,False,0.3125,0.15,0.3,0.5499999999999999,0.25
221,Company_221,Automotive,132435.49,3777.01,5.0,AWS,False,True,False,0.675,0.5,0.9999999999999999,0.6,0.6000000000000001
222,Company_222,Consumer Goods,114953.86,7780.16,2.0,AWS,False,False,False,0.2875,0.25,0.25,0.5499999999999999,0.1
223,Company_223,Healthcare,156702.59,14900.22,2.0,AWS,False,False,False,0.3625,0.25,0.55,0.5499999999999999,0.1
224,Company_224,Manufacturing,146755.88,10194.43,2.0,AWS,False,True,False,0.625,0.5,0.9999999999999999,0.5499999999999999,0.45
225,Company_225,Consumer Goods,128372.15,4996.07,2.0,AWS,False,False,False,0.275,0.25,0.25,0.5,0.1
226,Company_226,Aerospace & Defense,111014.85,8076.75,4.0,AWS,True,True,False,0.7625,0.8,0.9999999999999999,0.6499999999999999,0.6000000000000001
227,Company_227,Financial Services,116669.04,3142.55,2.0,Private/Hybrid,False,False,False,0.3,0.15,0.3,0.5,0.25
228,Company_228,Chemicals,137775.96,13160.66,3.0,AWS,True,True,False,0.625,0.8,0.55,0.6499999999999999,0.5
229,Company_229,Telecommunications,123214.82,10329.2,2.0,Multi-cloud,True,True,False,0.4875,0.75,0.3,0.5499999999999999,0.35
230,Company_230,Pharmaceuticals,118843.28,5541.08,18.0,AWS,True,True,False,0.65,0.8,0.55,0.75,0.5
231,Company_231,Chemicals,143022.66,9046.82,3.0,AWS,True,True,False,0.625,0.8,0.55,0.6499999999999999,0.5
232,Company_232,Technology,143099.47,5768.02,15.0,Multi-cloud,True,True,False,0.5625,0.75,0.4,0.75,0.35
233,Company_233,Automotive,115180.75,11844.54,5.0,AWS,False,True,False,0.7,0.5,0.9999999999999999,0.7,0.6000000000000001
234,Company_234,Pharmaceuticals,142973.06,10448.17,18.0,AWS,True,True,False,0.6625,0.8,0.55,0.7999999999999999,0.5
235,Company_235,Energy,145311.59,11857.05,2.0,AWS,False,True,False,0.6375,0.5,0.8999999999999999,0.5499999999999999,0.6000000000000001
236,Company_236,Telecommunications,140090.3,11553.32,2.0,Multi-cloud,True,True,False,0.4875,0.75,0.3,0.5499999999999999,0.35
237,Company_237,Automotive,126263.3,10092.37,5.0,AWS,False,True,False,0.6875,0.5,0.9999999999999999,0.6499999999999999,0.6000000000000001
238,Company_238,Telecommunications,104932.96,7209.63,2.0,Multi-cloud,True,True,False,0.4875,0.75,0.3,0.5499999999999999,0.35
239,Company_239,Retail,133273.99,9781.7,2.0,AWS,False,False,False,0.2875,0.25,0.25,0.5499999999999999,0.1
240,Company_240,Aerospace & Defense,141218.31,4577.86,4.0,AWS,True,True,False,0.75,0.8,0.9999999999999999,0.6,0.6000000000000001
241,Company_241,Energy,133372.84,2918.97,2.0,AWS,False,True,False,0.625,0.5,0.8999999999999999,0.5,0.6000000000000001
242,Company_242,Pharmaceuticals,99585.65,3893.85,18.0,AWS,True,True,False,0.6375,0.8,0.55,0.7000000000000001,0.5
243,Company_243,Pharmaceuticals,98232.94,5334.4,18.0,AWS,True,True,False,0.65,0.8,0.55,0.75,0.5
244,Company_244,Healthcare,108378.44,8981.1,2.0,AWS,False,False,False,0.3625,0.25,0.55,0.5499999999999999,0.1
245,Company_245,Consumer Goods,112322.84,2643.36,2.0,AWS,False,False,False,0.275,0.25,0.25,0.5,0.1
246,Company_246,Chemicals,120814.4,6773.53,3.0,AWS,True,True,False,0.625,0.8,0.55,0.6499999999999999,0.5
247,Company_247,Financial Services,136667.49,9013.25,2.0,Private/Hybrid,False,False,False,0.3125,0.15,0.3,0.5499999999999999,0.25
248,Company_248,Technology,95328.91,3565.09,15.0,Multi-cloud,True,True,False,0.55,0.75,0.4,0.7000000000000001,0.35
249,Company_249,Healthcare,123434.83,4862.98,2.0,AWS,False,False,False,0.35,0.25,0.55,0.5,0.1
250,Company_250,Energy,134526.24,14026.61,2.0,AWS,False,True,False,0.65,0.5,0.8999999999999999,0.6,0.6000000000000001
251,Company_251,Banking,106312.17,3374.33,2.0,Private/Hybrid,False,False,False,0.175,0.15,0.0,0.44999999999999996,0.1
252,Company_252,Consumer Goods,123382.21,6603.55,2.0,AWS,False,False,False,0.275,0.25,0.25,0.49999999999999994,0.1
253,Company_253,Telecommunications,118136.52,8818.22,2.0,Multi-cloud,True,True,False,0.475,0.75,0.3,0.49999999999999994,0.35
254,Company_254,Chemicals,116816.69,7834.92,3.0,AWS,True,True,False,0.6125,0.8,0.55,0.6,0.5
255,Company_255,Automotive,89416.72,5937.32,5.0,AWS,False,True,False,0.6625,0.5,0.9999999999999999,0.55,0.6000000000000001
256,Company_256,Automotive,107715.04,6665.86,5.0,AWS,False,True,False,0.675,0.5,0.9999999999999999,0.6,0.6000000000000001
257,Company_257,Financial Services,116699.41,7770.59,2.0,Private/Hybrid,False,False,False,0.3,0.15,0.3,0.49999999999999994,0.25
258,Company_258,Consumer Goods,120132.26,6404.49,2.0,AWS,False,False,False,0.275,0.25,0.25,0.49999999999999994,0.1
259,Company_259,Banking,104810.88,10619.79,2.0,Private/Hybrid,False,False,False,0.2,0.15,0.0,0.55,0.1
260,Company_260,Biotechnology,94567.24,6073.93,20.0,AWS,True,True,False,0.6375,0.8,0.55,0.7000000000000001,0.5
261,Company_261,Automotive,121530.26,1215.3,5.0,AWS,False,True,False,0.6625,0.5,0.9999999999999999,0.5499999999999999,0.6000000000000001
262,Company_262,Technology,96883.32,8064.94,15.0,Multi-cloud,True,True,False,0.55,0.75,0.4,0.7000000000000001,0.35
263,Company_263,Insurance,110636.91,6650.8,2.0,Private/Hybrid,False,False,False,0.2625,0.15,0.3,0.49999999999999994,0.1
264,Company_264,Aerospace & Defense,83589.06,7640.68,4.0,AWS,True,True,False,0.7375,0.8,0.9999999999999999,0.55,0.6000000000000001
265,Company_265,Healthcare,82042.56,3963.62,2.0,AWS,False,False,False,0.325,0.25,0.55,0.39999999999999997,0.1
266,Company_266,Insurance,81874.23,2723.8,2.0,Private/Hybrid,False,False,False,0.2375,0.15,0.3,0.39999999999999997,0.1
267,Company_267,Biotechnology,82467.97,8979.06,20.0,AWS,True,True,False,0.65,0.8,0.55,0.7500000000000001,0.5
268,Company_268,Consumer Goods,84095.16,3687.48,2.0,AWS,False,False,False,0.25,0.25,0.25,0.39999999999999997,0.1
269,Company_269,Banking,109331.08,5289.91,2.0,Private/Hybrid,False,False,False,0.175,0.15,0.0,0.44999999999999996,0.1
270,Company_270,Financial Services,113176.39,5781.6,2.0,Private/Hybrid,False,False,False,0.3,0.15,0.3,0.49999999999999994,0.25
271,Company_271,Manufacturing,80475.08,1446.95,2.0,AWS,False,True,False,0.5875,0.5,0.9999999999999999,0.39999999999999997,0.45
272,Company_272,Retail,115732.7,3754.32,2.0,AWS,False,False,False,0.2625,0.25,0.25,0.44999999999999996,0.1
273,Company_273,Financial Services,100658.99,7363.49,2.0,Private/Hybrid,False,False,False,0.3,0.15,0.3,0.49999999999999994,0.25
274,Company_274,Chemicals,115542.27,7002.93,3.0,AWS,True,True,False,0.6125,0.8,0.55,0.6,0.5
275,Company_275,Banking,108890.61,7486.84,2.0,Private/Hybrid,False,False,False,0.1875,0.15,0.0,0.49999999999999994,0.1
276,Company_276,Telecommunications,90872.43,4203.31,2.0,Multi-cloud,True,True,False,0.45,0.75,0.3,0.39999999999999997,0.35
277,Company_277,Automotive,107008.4,7123.73,5.0,AWS,False,True,False,0.675,0.5,0.9999999999999999,0.6,0.6000000000000001
278,Company_278,Aerospace & Defense,110116.69,8818.97,4.0,AWS,True,True,False,0.75,0.8,0.9999999999999999,0.6,0.6000000000000001
279,Company_279,Technology,84445.55,1648.87,15.0,Multi-cloud,True,True,False,0.5375,0.75,0.4,0.6500000000000001,0.35
280,Company_280,Energy,104504.53,12480.81,2.0,AWS,False,True,False,0.6375,0.5,0.8999999999999999,0.55,0.6000000000000001
281,Company_281,Telecommunications,95592.84,3748.99,2.0,Multi-cloud,True,True,False,0.45,0.75,0.3,0.39999999999999997,0.35
282,Company_282,Insurance,83239.47,4932.32,2.0,Private/Hybrid,False,False,False,0.25,0.15,0.3,0.45,0.1
283,Company_283,Manufacturing,107521.56,6625.33,2.0,AWS,False,True,False,0.6125,0.5,0.9999999999999999,0.49999999999999994,0.45
284,Company_284,Financial Services,98841.23,6180.71,2.0,Private/Hybrid,False,False,False,0.2875,0.15,0.3,0.45,0.25
285,Company_285,Financial Services,71975.37,3676.16,2.0,Private/Hybrid,False,False,False,0.2875,0.15,0.3,0.45,0.25
286,Company_286,Insurance,79167.19,4573.45,2.0,Private/Hybrid,False,False,False,0.25,0.15,0.3,0.45,0.1
287,Company_287,Healthcare,105961.12,7822.03,2.0,AWS,False,False,False,0.35,0.25,0.55,0.49999999999999994,0.1
288,Company_288,Chemicals,94227.8,5307.98,3.0,AWS,True,True,False,0.6,0.8,0.55,0.55,0.5
289,Company_289,Technology,100613.53,6778.41,15.0,Multi-cloud,True,True,False,0.5625,0.75,0.4,0.75,0.35
290,Company_290,Insurance,75008.32,5826.38,2.0,Private/Hybrid,False,False,False,0.25,0.15,0.3,0.45,0.1
291,Company_291,Energy,93032.95,7034.96,2.0,AWS,False,True,False,0.6125,0.5,0.8999999999999999,0.45,0.6000000000000001
292,Company_292,Insurance,98724.27,8492.97,2.0,Private/Hybrid,False,False,False,0.25,0.15,0.3,0.45,0.1
293,Company_293,Banking,96168.61,4609.67,2.0,Private/Hybrid,False,False,False,0.1625,0.15,0.0,0.39999999999999997,0.1
294,Company_294,Financial Services,67649.91,2612.33,2.0,Private/Hybrid,False,False,False,0.275,0.15,0.3,0.39999999999999997,0.25
295,Company_295,Technology,84204.27,4972.76,15.0,Multi-cloud,True,True,False,0.55,0.75,0.4,0.7000000000000001,0.35
296,Company_296,Manufacturing,79282.44,4448.59,2.0,AWS,False,True,False,0.6,0.5,0.9999999999999999,0.45,0.45
297,Company_297,Biotechnology,70529.59,5561.83,20.0,AWS,True,True,False,0.6375,0.8,0.55,0.7000000000000001,0.5
298,Company_298,Insurance,96511.93,4859.59,2.0,Private/Hybrid,False,False,False,0.25,0.15,0.3,0.45,0.1
299,Company_299,Technology,71076.8,4608.42,15.0,Multi-cloud,True,True,False,0.55,0.75,0.4,0.7000000000000001,0.35
300,Company_300,Manufacturing,66842.22,2867.74,2.0,AWS,False,True,False,0.5875,0.5,0.9999999999999999,0.39999999999999997,0.45
301,Company_301,Insurance,92649.13,4053.47,2.0,Private/Hybrid,False,False,False,0.2375,0.15,0.3,0.39999999999999997,0.1
302,Company_302,Technology,66203.87,4132.73,15.0,Multi-cloud,True,True,False,0.55,0.75,0.4,0.7000000000000001,0.35
303,Company_303,Pharmaceuticals,89742.56,4717.92,18.0,AWS,True,True,False,0.6375,0.8,0.55,0.7000000000000001,0.5
304,Company_304,Automotive,77527.0,2347.89,5.0,AWS,False,True,False,0.65,0.5,0.9999999999999999,0.5,0.6000000000000001
305,Company_305,Chemicals,84623.73,6530.66,3.0,AWS,True,True,False,0.6,0.8,0.55,0.55,0.5
306,Company_306,Manufacturing,92473.4,7481.07,2.0,AWS,False,True,False,0.6,0.5,0.9999999999999999,0.45,0.45
307,Company_307,Energy,91250.73,8356.27,2.0,AWS,False,True,False,0.6125,0.5,0.8999999999999999,0.45,0.6000000000000001
308,Company_308,Chemicals,75207.07,2496.44,3.0,AWS,True,True,False,0.5875,0.8,0.55,0.5,0.5
309,Company_309,Technology,88527.46,3570.56,15.0,Multi-cloud,True,True,False,0.5375,0.75,0.4,0.6500000000000001,0.35
310,Company_310,Consumer Goods,71969.34,2959.56,2.0,AWS,False,False,False,0.25,0.25,0.25,0.39999999999999997,0.1
311,Company_311,Insurance,76764.45,3537.44,2.0,Private/Hybrid,False,False,False,0.2375,0.15,0.3,0.39999999999999997,0.1
312,Company_312,Banking,83081.24,3720.4,2.0,Private/Hybrid,False,False,False,0.1625,0.15,0.0,0.39999999999999997,0.1
313,Company_313,Banking,78219.42,4560.36,2.0,Private/Hybrid,False,False,False,0.175,0.15,0.0,0.45,0.1
314,Company_314,Automotive,59208.7,4056.29,5.0,AWS,False,True,False,0.6625,0.5,0.9999999999999999,0.55,0.6000000000000001
315,Company_315,Consumer Goods,71425.58,3819.99,2.0,AWS,False,False,False,0.2625,0.25,0.25,0.45,0.1
316,Company_316,Chemicals,81672.68,2093.03,3.0,AWS,True,True,False,0.5875,0.8,0.55,0.5,0.5
317,Company_317,Financial Services,62338.45,5825.95,2.0,Private/Hybrid,False,False,False,0.2875,0.15,0.3,0.45,0.25
318,Company_318,Chemicals,78411.03,3642.77,3.0,AWS,True,True,False,0.5875,0.8,0.55,0.5,0.5
319,Company_319,Technology,81845.77,2846.4,15.0,Multi-cloud,True,True,False,0.5375,0.75,0.4,0.6500000000000001,0.35
320,Company_320,Energy,60902.66,3235.27,2.0,AWS,False,True,False,0.6125,0.5,0.8999999999999999,0.45,0.6000000000000001
321,Company_321,Biotechnology,76309.94,3786.22,20.0,AWS,True,True,False,0.625,0.8,0.55,0.6500000000000001,0.5
322,Company_322,Telecommunications,71084.33,3876.46,2.0,Multi-cloud,True,True,False,0.4625,0.75,0.3,0.45,0.35
323,Company_323,Financial Services,56651.48,2853.85,2.0,Private/Hybrid,False,False,False,0.2875,0.15,0.3,0.45,0.25
324,Company_324,Financial Services,74439.09,2923.88,2.0,Private/Hybrid,False,False,False,0.275,0.15,0.3,0.39999999999999997,0.25
325,Company_325,Insurance,56120.55,3418.6,2.0,Private/Hybrid,False,False,False,0.25,0.15,0.3,0.45,0.1
326,Company_326,Telecommunications,70867.08,4003.6,2.0,Multi-cloud,True,True,False,0.4625,0.75,0.3,0.45,0.35
327,Company_327,Financial Services,68945.29,4672.08,2.0,Private/Hybrid,False,False,False,0.2875,0.15,0.3,0.45,0.25
328,Company_328,Consumer Goods,75012.41,4623.21,2.0,AWS,False,False,False,0.2625,0.25,0.25,0.45,0.1
329,Company_329,Energy,71231.85,6898.31,2.0,AWS,False,True,False,0.6125,0.5,0.8999999999999999,0.45,0.6000000000000001
330,Company_330,Biotechnology,54269.28,4185.96,20.0,AWS,True,True,False,0.6375,0.8,0.55,0.7000000000000001,0.5
331,Company_331,Automotive,54988.47,1815.72,5.0,AWS,False,True,False,0.65,0.5,0.9999999999999999,0.5,0.6000000000000001
332,Company_332,Biotechnology,53626.79,2307.52,20.0,AWS,True,True,False,0.625,0.8,0.55,0.6500000000000001,0.5
333,Company_333,Aerospace & Defense,70879.22,3851.53,4.0,AWS,True,True,False,0.7375,0.8,0.9999999999999999,0.55,0.6000000000000001
334,Company_334,Energy,57496.97,3216.63,2.0,AWS,False,True,False,0.6125,0.5,0.8999999999999999,0.45,0.6000000000000001
335,Company_335,Consumer Goods,58069.73,4374.36,2.0,AWS,False,False,False,0.2625,0.25,0.25,0.45,0.1
336,Company_336,Retail,72721.68,3727.63,2.0,AWS,False,False,False,0.2625,0.25,0.25,0.45,0.1
337,Company_337,Pharmaceuticals,60177.61,3485.97,18.0,AWS,True,True,False,0.6375,0.8,0.55,0.7000000000000001,0.5
338,Company_338,Financial Services,62692.99,4661.02,2.0,Private/Hybrid,False,False,False,0.2875,0.15,0.3,0.45,0.25
339,Company_339,Healthcare,69947.12,2490.58,2.0,AWS,False,False,False,0.325,0.25,0.55,0.39999999999999997,0.1
340,Company_340,Consumer Goods,65467.19,1707.16,2.0,AWS,False,False,False,0.25,0.25,0.25,0.39999999999999997,0.1
341,Company_341,Aerospace & Defense,68601.66,5930.19,4.0,AWS,True,True,False,0.7375,0.8,0.9999999999999999,0.55,0.6000000000000001
342,Company_342,Automotive,72942.43,1638.5,5.0,AWS,False,True,False,0.65,0.5,0.9999999999999999,0.5,0.6000000000000001
343,Company_343,Insurance,50456.01,1784.19,2.0,Private/Hybrid,False,False,False,0.2375,0.15,0.3,0.39999999999999997,0.1
344,Company_344,Telecommunications,60916.6,3071.19,2.0,Multi-cloud,True,True,False,0.4625,0.75,0.3,0.45,0.35
345,Company_345,Biotechnology,50416.44,1344.76,20.0,AWS,True,True,False,0.625,0.8,0.55,0.6500000000000001,0.5
346,Company_346,Consumer Goods,63501.96,4737.5,2.0,AWS,False,False,False,0.2625,0.25,0.25,0.45,0.1
347,Company_347,Consumer Goods,61702.37,1541.7,2.0,AWS,False,False,False,0.25,0.25,0.25,0.39999999999999997,0.1
348,Company_348,Banking,48904.79,2055.38,2.0,Private/Hybrid,False,False,False,0.15,0.15,0.0,0.35,0.1
349,Company_349,Retail,57372.28,2025.82,2.0,AWS,False,False,False,0.25,0.25,0.25,0.39999999999999997,0.1
350,Company_350,Technology,60909.53,3746.09,15.0,Multi-cloud,True,True,False,0.55,0.75,0.4,0.7000000000000001,0.35
351,Company_351,Consumer Goods,54542.65,4422.35,2.0,AWS,False,False,False,0.2625,0.25,0.25,0.45,0.1
352,Company_352,Technology,56829.95,1184.85,15.0,Multi-cloud,True,True,False,0.5375,0.75,0.4,0.6500000000000001,0.35
353,Company_353,Chemicals,55807.62,3148.03,3.0,AWS,True,True,False,0.6,0.8,0.55,0.55,0.5
354,Company_354,Financial Services,51434.46,3841.64,2.0,Private/Hybrid,False,False,False,0.2875,0.15,0.3,0.45,0.25
355,Company_355,Retail,66103.83,4463.68,2.0,AWS,False,False,False,0.2625,0.25,0.25,0.45,0.1
356,Company_356,Aerospace & Defense,45651.03,2338.68,4.0,AWS,True,True,False,0.725,0.8,0.9999999999999999,0.49999999999999994,0.6000000000000001
357,Company_357,Chemicals,55083.82,1207.78,3.0,AWS,True,True,False,0.5875,0.8,0.55,0.5,0.5
358,Company_358,Pharmaceuticals,58843.16,3698.65,18.0,AWS,True,True,False,0.6375,0.8,0.55,0.7000000000000001,0.5
359,Company_359,Manufacturing,46982.04,2538.77,2.0,AWS,False,True,False,0.5875,0.5,0.9999999999999999,0.39999999999999997,0.45
360,Company_360,Manufacturing,45589.05,2513.97,2.0,AWS,False,True,False,0.5875,0.5,0.9999999999999999,0.39999999999999997,0.45
361,Company_361,Financial Services,48328.29,2447.75,2.0,Private/Hybrid,False,False,False,0.275,0.15,0.3,0.39999999999999997,0.25
362,Company_362,Manufacturing,61635.38,3213.82,2.0,AWS,False,True,False,0.6,0.5,0.9999999999999999,0.45,0.45
363,Company_363,Banking,45096.27,2931.81,2.0,Private/Hybrid,False,False,False,0.1625,0.15,0.0,0.39999999999999997,0.1
364,Company_364,Aerospace & Defense,56204.51,3116.31,4.0,AWS,True,True,False,0.7375,0.8,0.9999999999999999,0.55,0.6000000000000001
365,Company_365,Technology,45471.41,924.42,15.0,Multi-cloud,True,True,False,0.525,0.75,0.4,0.6000000000000001,0.35
366,Company_366,Telecommunications,60052.16,4275.32,2.0,Multi-cloud,True,True,False,0.4625,0.75,0.3,0.45,0.35
367,Company_367,Energy,47558.0,2786.69,2.0,AWS,False,True,False,0.6,0.5,0.8999999999999999,0.39999999999999997,0.6000000000000001
368,Company_368,Energy,55063.24,2027.17,2.0,AWS,False,True,False,0.6,0.5,0.8999999999999999,0.39999999999999997,0.6000000000000001
369,Company_369,Technology,59009.4,4030.06,15.0,Multi-cloud,True,True,False,0.55,0.75,0.4,0.7000000000000001,0.35
370,Company_370,Retail,53956.74,2408.84,2.0,AWS,False,False,False,0.25,0.25,0.25,0.39999999999999997,0.1
371,Company_371,Biotechnology,47880.17,4038.11,20.0,AWS,True,True,False,0.625,0.8,0.55,0.65,0.5
372,Company_372,Technology,52185.14,1851.75,15.0,Multi-cloud,True,True,False,0.5375,0.75,0.4,0.6500000000000001,0.35
373,Company_373,Banking,40222.49,1151.55,2.0,Private/Hybrid,False,False,False,0.15,0.15,0.0,0.35,0.1
374,Company_374,Healthcare,48856.44,2863.82,2.0,AWS,False,False,False,0.325,0.25,0.55,0.39999999999999997,0.1
375,Company_375,Consumer Goods,58145.31,3148.22,2.0,AWS,False,False,False,0.2625,0.25,0.25,0.45,0.1
376,Company_376,Automotive,46856.53,1344.81,5.0,AWS,False,True,False,0.6375,0.5,0.9999999999999999,0.44999999999999996,0.6000000000000001
377,Company_377,Telecommunications,52838.87,3565.77,2.0,Multi-cloud,True,True,False,0.4625,0.75,0.3,0.45,0.35
378,Company_378,Pharmaceuticals,45959.97,2661.36,18.0,AWS,True,True,False,0.625,0.8,0.55,0.65,0.5
379,Company_379,Retail,45108.82,2326.98,2.0,AWS,False,False,False,0.25,0.25,0.25,0.39999999999999997,0.1
380,Company_380,Biotechnology,55822.3,1854.98,20.0,AWS,True,True,False,0.625,0.8,0.55,0.6500000000000001,0.5
381,Company_381,Technology,43748.28,3609.46,15.0,Multi-cloud,True,True,False,0.5375,0.75,0.4,0.65,0.35
382,Company_382,Banking,53081.8,3591.22,2.0,Private/Hybrid,False,False,False,0.175,0.15,0.0,0.45,0.1
383,Company_383,Automotive,50075.88,2718.04,5.0,AWS,False,True,False,0.6625,0.5,0.9999999999999999,0.55,0.6000000000000001
384,Company_384,Insurance,51826.47,1319.96,2.0,Private/Hybrid,False,False,False,0.2375,0.15,0.3,0.39999999999999997,0.1
385,Company_385,Technology,54606.33,4372.67,15.0,Multi-cloud,True,True,False,0.55,0.75,0.4,0.7000000000000001,0.35
386,Company_386,Chemicals,48206.17,2439.42,3.0,AWS,True,True,False,0.5875,0.8,0.55,0.49999999999999994,0.5
387,Company_387,Telecommunications,51269.09,2379.24,2.0,Multi-cloud,True,True,False,0.45,0.75,0.3,0.39999999999999997,0.35
388,Company_388,Telecommunications,39287.12,2360.72,2.0,Multi-cloud,True,True,False,0.45,0.75,0.3,0.39999999999999997,0.35
389,Company_389,Retail,52040.61,1413.8,2.0,AWS,False,False,False,0.25,0.25,0.25,0.39999999999999997,0.1
390,Company_390,Pharmaceuticals,48698.95,1858.65,18.0,AWS,True,True,False,0.6125,0.8,0.55,0.6000000000000001,0.5
391,Company_391,Technology,47234.88,2682.64,15.0,Multi-cloud,True,True,False,0.5375,0.75,0.4,0.65,0.35
392,Company_392,Healthcare,38134.42,1385.95,2.0,AWS,False,False,False,0.3125,0.25,0.55,0.35,0.1
393,Company_393,Retail,43208.07,1111.64,2.0,AWS,False,False,False,0.2375,0.25,0.25,0.35,0.1
394,Company_394,Chemicals,45250.26,2481.06,3.0,AWS,True,True,False,0.5875,0.8,0.55,0.49999999999999994,0.5
395,Company_395,Financial Services,41222.24,2067.7,2.0,Private/Hybrid,False,False,False,0.275,0.15,0.3,0.39999999999999997,0.25
396,Company_396,Financial Services,44478.86,4603.58,2.0,Private/Hybrid,False,False,False,0.2875,0.15,0.3,0.45,0.25
397,Company_397,Automotive,41310.73,2950.21,5.0,AWS,False,True,False,0.65,0.5,0.9999999999999999,0.49999999999999994,0.6000000000000001
398,Company_398,Pharmaceuticals,47635.77,3522.64,18.0,AWS,True,True,False,0.625,0.8,0.55,0.65,0.5
399,Company_399,Retail,48776.71,1798.75,2.0,AWS,False,False,False,0.2375,0.25,0.25,0.35,0.1
400,Company_400,Manufacturing,36551.64,2529.14,2.0,AWS,False,True,False,0.5875,0.5,0.9999999999999999,0.39999999999999997,0.45
401,Company_401,Financial Services,39011.04,2047.89,2.0,Private/Hybrid,False,False,False,0.275,0.15,0.3,0.39999999999999997,0.25
402,Company_402,Retail,34061.05,1239.68,2.0,AWS,False,False,False,0.2375,0.25,0.25,0.35,0.1
403,Company_403,Healthcare,43330.77,515.75,2.0,AWS,False,False,False,0.3125,0.25,0.55,0.35,0.1
404,Company_404,Biotechnology,33324.26,1974.16,20.0,AWS,True,True,False,0.625,0.8,0.55,0.65,0.5
405,Company_405,Energy,48315.07,614.56,2.0,AWS,False,True,False,0.5875,0.5,0.8999999999999999,0.35,0.6000000000000001
406,Company_406,Insurance,47387.52,1855.05,2.0,Private/Hybrid,False,False,False,0.225,0.15,0.3,0.35,0.1
407,Company_407,Banking,43845.15,1980.53,2.0,Private/Hybrid,False,False,False,0.15,0.15,0.0,0.35,0.1
408,Company_408,Technology,43574.78,1215.54,15.0,Multi-cloud,True,True,False,0.525,0.75,0.4,0.6000000000000001,0.35
409,Company_409,Automotive,46820.0,468.2,5.0,AWS,False,True,False,0.6375,0.5,0.9999999999999999,0.44999999999999996,0.6000000000000001
410,Company_410,Manufacturing,42701.49,1779.43,2.0,AWS,False,True,False,0.575,0.5,0.9999999999999999,0.35,0.45
411,Company_411,Financial Services,44042.66,4317.39,2.0,Private/Hybrid,False,False,False,0.275,0.15,0.3,0.39999999999999997,0.25
412,Company_412,Biotechnology,32753.84,1948.55,20.0,AWS,True,True,False,0.625,0.8,0.55,0.65,0.5
413,Company_413,Insurance,31548.3,1444.66,2.0,Private/Hybrid,False,False,False,0.225,0.15,0.3,0.35,0.1
414,Company_414,Telecommunications,35640.68,1548.08,2.0,Multi-cloud,True,True,False,0.4375,0.75,0.3,0.35,0.35
415,Company_415,Pharmaceuticals,34788.27,1026.57,18.0,AWS,True,True,False,0.6125,0.8,0.55,0.6000000000000001,0.5
416,Company_416,Energy,32402.33,324.02,2.0,AWS,False,True,False,0.5875,0.5,0.8999999999999999,0.35,0.6000000000000001
417,Company_417,Consumer Goods,44550.96,1953.49,2.0,AWS,False,False,False,0.2375,0.25,0.25,0.35,0.1
418,Company_418,Insurance,37563.43,2284.21,2.0,Private/Hybrid,False,False,False,0.2375,0.15,0.3,0.39999999999999997,0.1
419,Company_419,Automotive,42283.3,2404.33,5.0,AWS,False,True,False,0.65,0.5,0.9999999999999999,0.49999999999999994,0.6000000000000001
420,Company_420,Retail,30369.8,1759.43,2.0,AWS,False,False,False,0.25,0.25,0.25,0.39999999999999997,0.1
421,Company_421,Financial Services,31224.46,2052.39,2.0,Private/Hybrid,False,False,False,0.275,0.15,0.3,0.39999999999999997,0.25
422,Company_422,Consumer Goods,33320.26,1795.11,2.0,AWS,False,False,False,0.25,0.25,0.25,0.39999999999999997,0.1
423,Company_423,Healthcare,37283.56,1433.44,2.0,AWS,False,False,False,0.3125,0.25,0.55,0.35,0.1
424,Company_424,Insurance,40147.16,2490.51,2.0,Private/Hybrid,False,False,False,0.2375,0.15,0.3,0.39999999999999997,0.1
425,Company_425,Biotechnology,29194.22,1534.43,20.0,AWS,True,True,False,0.625,0.8,0.55,0.65,0.5
426,Company_426,Financial Services,35141.52,2178.99,2.0,Private/Hybrid,False,False,False,0.275,0.15,0.3,0.39999999999999997,0.25
427,Company_427,Consumer Goods,39717.8,725.63,2.0,AWS,False,False,False,0.2375,0.25,0.25,0.35,0.1
428,Company_428,Aerospace & Defense,38475.84,2943.9,4.0,AWS,True,True,False,0.725,0.8,0.9999999999999999,0.49999999999999994,0.6000000000000001
429,Company_429,Consumer Goods,34149.61,2195.44,2.0,AWS,False,False,False,0.25,0.25,0.25,0.39999999999999997,0.1
430,Company_430,Healthcare,30571.92,2410.38,2.0,AWS,False,False,False,0.325,0.25,0.55,0.39999999999999997,0.1
431,Company_431,Biotechnology,37740.2,1356.68,20.0,AWS,True,True,False,0.6125,0.8,0.55,0.6000000000000001,0.5
432,Company_432,Manufacturing,35475.23,1423.3,2.0,AWS,False,True,False,0.575,0.5,0.9999999999999999,0.35,0.45
433,Company_433,Financial Services,29090.95,2045.89,2.0,Private/Hybrid,False,False,False,0.275,0.15,0.3,0.39999999999999997,0.25
